ID	TITLE	CLASS
1041354	Acessório T - Jean Bag For Girls para DS Lite	não-smartphone
1041782	Carrinho de Bebê Berço-Passeio - Pegasus Pink - Galzerano	não-smartphone
1041834	Carrinho de Bebê para Gêmeos Berço-Passeio - Twin - Galzerano	não-smartphone
1042568	Car Center - Calesita	não-smartphone
1042584	Donka Trem com Som - Calesita	não-smartphone
1043696	Interfone HDL AZ-01 Branco	não-smartphone
1940486	Smartphone LG Optimus L7 II Dual P716 Preto com Dual Chip, Tela de 4.3”, Android 4.1, Câmera 8MP, 3G, Wi-Fi, aGPS, Bluetooth e Cartão 4GB - Celular LG Optimus L7 II Dual	smartphone
2277815	Smartphone Samsung Galaxy S4 Mini Duos Preto com Dual Chip, Tela 4.3", Android 4.2, Câmera 8MP e Processador Dual Core de 1.7 Ghz - Claro - Galaxy S4 Mini Duos	smartphone
2961097	Smartphone  Samsung Galaxy S5 SM-G900M Branco com Tela 5.1", Android 4.4, 4G, Câmera 16MP e Processador Quad Core 2.5GHz	smartphone
2961099	Smartphone  Samsung Galaxy S5 SM-G900M Dourado com Tela 5.1", Android 4.4, 4G, Câmera 16MP e Processador Quad Core 2.5GHz	smartphone
3031744	Smartphone LG L90 Dual D410 Preto com Tela de 4.7”, Dual Chip, Android 4.4, Câmera 8MP e Processador Quad Core de 1.2 GHz	smartphone
3076120	Smartphone  Samsung Galaxy Core Plus Branco com Tela 4.3", TV Digital, Dual Chip, Android 4.3, Processador Dual Core 1.2 Ghz e Câmera de 5MP	smartphone
3507499	Smartphone Samsung Galaxy Pocket 2 Duos SM-G110B Branco com Dual Chip, Android 4.4, Wi-Fi, 3G, GPS, Câmera 2MP, FM, MP3 e Bluetooth	smartphone
3507899	Smartphone  Samsung Galaxy S5 Duos SM-G900 Preto com Dual Chip,Tela 5.1", Android 4.4, 4G, Câmera 16MP e Processador Quad Core 2.5GHz	smartphone
3580503	Smartphone Samsung Galaxy Ace 4 Lite Duos G313M Preto com Tela de 4”, Dual Chip, Android 4.4, Câmera 3MP, 3G, WiFi e Processador de 1GHz	smartphone
3608270	Smartphone LG G2 Lite D295 Branco com Tela de 4.5”, Dual Chip, Android 4.4, Câmera 8MP, 3G e Processador Quad Core de 1.2GHz	smartphone
3638254	Smartphone Samsung Galaxy Young 2 Duos G130M Branco com Tela 3.5", Dual Chip, Android 4.4, 3G, Wi-Fi, GPS, Rádio FM e Câmera de 3MP.	smartphone
3638255	Smartphone Samsung Galaxy Young 2 Duos G130M Cinza com Tela 3.5", Dual Chip, Android 4.4, 3G, Wi-Fi, GPS, Rádio FM e Câmera de 3MP.	smartphone
3842557	Smartphone Alcatel One Touch Pop C7 Branco com Tela 5”, Dual Chip, Câmera 8MP, Android 4.2, 3G e Processador Quad Core de 1.3 Ghz - Vivo	smartphone
4174797	Smartphone Samsung Galaxy Win 2 Duos TV Branco com Dual Chip, Tela de 4.5", TV Digital, Android 4.4, Câm. de 5MP e Processador Quad Core de1.2 Ghz	smartphone
4174800	Smartphone Samsung Galaxy Ace 4 Duos G313M/DS Cinza com Tela de 4”, Dual Chip, Android 4.4, Câmera 5MP, 3G e Processador Dual Core de 1GHz	smartphone
4186072	Smartphone Samsung Galaxy A7 4G Duos SM-A700FD Branco com Dual Chip, Tela 5.5", 4G, Android 4.4, Câmera 13MP e Processador Octa Core	smartphone
4188382	Smartphone Samsung Galaxy Ace 4 Duos G313M/DS Branco com Tela de 4”, Dual Chip, Android 4.4, Câmera 5MP, 3G e Processador Dual Core de 1GHz	smartphone
4333921	Smartphone Samsung Galaxy E5 4G Duos E500M/DS Branco com Dual Chip, Tela 5" HD sAMOLED, Android 4.4, Câmera 8MP e Processador Quad Core 1.2GHz	smartphone
4382821	Smartphone Samsung Galaxy A5 4G Duos A500M/DS Dourado com Dual Chip, Tela 5", Android 4.4, Câm.13MP e Processador Quad Core 1.2GHz	smartphone
4457760	Smartphone Desbloqueado Samsung Galaxy S6 Edge SM-G925I Verde com 64GB, Tela de 5.1", Android 5.0, 4G, Câmera 16 MP e Processador Octa Core	smartphone
4457762	Smartphone Samsung Galaxy S6 Edge SM-G925I Preto com 64GB, Tela de 5.1", Android 5.0, 4G, Câmera 16 MP e Processador Octa Core	smartphone
4457764	Smartphone Samsung Galaxy S6 Edge SM-G925I Branco com 64GB, Tela de 5.1", Android 5.0, 4G, Câmera 16 MP e Processador Octa Core	smartphone
4626851	Smartphone Microsoft Lumia 640XL Dual Preto com Windows Phone 8.1, Tela de 5.7", Dual Chip, 3G, Câmera 13MP e Processador Quad Core de 1.2 GHz	smartphone
5409352	Smartphone Samsung Galaxy Win 2 Duos TV G360BT Cinza com Dual Chip, Tela de 4.5", TV Digital, Android 4.4, Câm. de 5MP e Processador Quad Core 1.2 GHz	smartphone
5409353	Smartphone Samsung Galaxy Win 2 Duos TV G360BT Branco com Dual Chip, Tela de 4.5", TV Digital, Android 4.4, Câm. de 5MP e Processador Quad Core 1.2GHz	smartphone
6034913	Smartphone Positivo Quattro X435 Preto com Dual Chip, Tela 5”, Android 5.1, Câmera 5MP, 4G, Wi-Fi, Bluetooth e Processador Quad Core 1.0GHz	smartphone
7259387	Smartphone LG K4 Indigo com 8GB, Dual Chip, Tela de 4.5", 4G, Android 5.1, Câmera 5MP e Processador Quad Core de 1GHz	smartphone
7259389	Smartphone LG K10 TV Índigo com 16GB, Dual Chip, Tela de 5.3" HD, 4G, Android 6.0, Câmera 13MP e Processador Octa Core de 1.14 GHz	smartphone
7528302	Smartphone Multilaser MS50 Colors Preto com Tela 5.0”, Dual Chip, Android 5.0, Câmera 8MP, Wi-Fi, 3G, Bluetooth e Processador Quad Core de 1.3 GHz	smartphone
7528303	Smartphone Multilaser MS50 Colors Branco com Tela 5.0”, Dual Chip, Android 5.0, Câmera 8MP, Wi-Fi, 3G, Bluetooth e Processador Quad Core de 1.3 GHz	smartphone
7528304	Smartphone Multilaser MS50 Senior Preto com Tela 5.0”, Dual Chip, Android 5.0, Câmera 8MP, Wi-Fi, 3G, Bluetooth e Processador Quad Core de 1.3 GHz	smartphone
7923488	Smartphone ASUS Zenfone II ZE551 16GB 4G Tela 5.5 ZE551ML-6C705WW - BVOLT	smartphone
8105618	Smartphone Asus Zenfone 2 ZE551ML, 4G Android 5.0 Intel Quad Core 2.3GHz 16GB Câmera 13MP Tela 5.5, Dourado	smartphone
10025085	Moroccanoil Brilho Reflexivo Glimmer Shine 100 ml	não-smartphone
10025985	Telefone de Mesa Estilo Roda Azul c/ Luz - AR5063	não-smartphone
10026064	Maquina Para Corte E Acabamento De Pelo / Cabelo Wahl Detailer 5 Star Series Bivolt	não-smartphone
10026491	Kit 4 Tinta Epson Universal High Definition Aton Cmyk 1 Litro	não-smartphone
10026591	Caminhão Super Bombeiro Resgate Som E Luz - Magic Toys	não-smartphone
10027375	Acordeon Sanfona 48 Baixos Michael Acm4803 C/ Bag E Hardcase	não-smartphone
10027491	Capa Folio Universal Rotativa 4" Preta - Muvit	não-smartphone
10027515	Capa Iphone 6 Plus - Muvit	não-smartphone
10027542	Transformers 4 Power Battlers Dinobot Strafe - Hasbro	não-smartphone
10028171	Lixeira Basculante Grande 60 Litros Sanremo	não-smartphone
10029373	Violão Infantil Acústico Nylon Michael Vm10e Bk 1/4 Preto	não-smartphone
10029788	Marvel-Estojo Xeryus 4535	não-smartphone
10029794	Playground Modular Advanced - Xalingo	não-smartphone
10029797	Violão Jumbo Elétrico Michael Vm625dt Venetian Com Bag	não-smartphone
10029798	Violão Elétrico Michael Vm921 Folk Aço Natural Fosco C/Bag	não-smartphone
10029821	Cars-Rádio Controle Mater Tokyo Drift Yellow 2413	não-smartphone
10029845	Violão Elétrico Michael Venetian Vm625dtst Aço - Natural Satin	não-smartphone
10029931	Kit Babete Feminina com 3 Unidades Bordada Chocalho	não-smartphone
10049750	Colchão Solteiro De Espuma Ortobom Viscomemory 88x188x32	não-smartphone
10057726	Tinta Para Cartucho Hp 935xl Cyan Pigmentada 1 Litro Aton High Definition	não-smartphone
10074259	Pelicula De Vidro Temperado Para Celular Lg G2 Lite D295	não-smartphone
10074262	Pelicula De Vidro Temperado Para Samsung Galaxy E7 E700	não-smartphone
10074327	Pelicula de Vidro Temperado para Asus Zenfone 6	não-smartphone
10076032	Tinta Para Cartucho Hp E3e03a | 935xl Cyan Pigmentada 100ml	não-smartphone
10078038	Playground Modular Adventure - Xalingo	não-smartphone
10080076	Playground Modular Future - Xalingo	não-smartphone
10080645	Pigmento Dailus Color Pro 06	não-smartphone
10080655	Pigmento Dailus Color Pro - 04	não-smartphone
10106758	Kit com 6 Porta-copos Bola 1	não-smartphone
10111398	Memoria 4gb Ddr3 1333 Kvr13n9s8/4 Kingston	não-smartphone
10111460	Tinta Para Cartucho Hp 935xl Cyan Pigmentada 500ml Aton High Definition	não-smartphone
10111474	Tinta Para Cartucho Hp 935xl Magenta Pigmentada 100ml Aton High Definition	não-smartphone
10111480	Tinta Para Cartucho Hp 934xl Black Pigmentada 500ml Aton High Definition	não-smartphone
10119246	Headphone Sense Oex Hp-100 Preto	não-smartphone
10146854	Estojo Nintendo Ds Mini Folio Pink Ds Nin	não-smartphone
10156714	Colar Masculino Couro Zíper E Caveira Preto	não-smartphone
10156720	Pulseira Masculina Feminina Lava Vulcância Crucifixo	não-smartphone
10156960	Kit Pulseira Masculina Feminina Couro E Crucifixo	não-smartphone
10157001	Cinta Slackline Azul 15 metros	não-smartphone
10157055	Pulseira Masculina De Couro E Placa Faithfé	não-smartphone
10157059	Kit Pulseira Masculina Couro E Tubo Açaí	não-smartphone
10157104	Pulseira Masculina Feminina Couro Marrom Infinito Vintage	não-smartphone
10157109	Pulseira Masculina Crucifixo E Ônix	não-smartphone
10157129	Pulseira Masculina Pedra Ônix Olho Tigre	não-smartphone
10157130	Pulseira Masculina Couro E Crucifixo Envelhecido	não-smartphone
10157158	Kit Pulseiras Masculinas Femininas Couro E Olho Grego	não-smartphone
10157160	Pulseira Masculina Pedra Ônix E Turquesa	não-smartphone
10157164	Pulseira Masculina Feminina Pedra Ônix E Olho De Tigre	não-smartphone
10157261	Pulseira Masculina Couro E Simbolo Infinito Ouro Velho	não-smartphone
10157269	Pulseira Masculina Pedra Natural Jaspe	não-smartphone
10157481	Kit Pulseiras Masculinas Femininas Turquesa Açaí E Cristais	não-smartphone
10157538	Pulseiras Masculinas Couro E Crucifixo	não-smartphone
10157548	Pulseira Masculina Feminina Pedra Ônix E Turquesa	não-smartphone
10157589	Pulseira Masculina Shambala Olho De Tigre E Metais	não-smartphone
10157599	Pulseira Masculina Shambala Ancôra	não-smartphone
10157627	Kit Pulseiras Masculinas De Couro Anzol E Metal	não-smartphone
10158095	Colar Masculino Em Couro Pingentes Preto	não-smartphone
10168060	Capa  Película Vidro Iphone 5 / 5s Silicone Tpu Premium - Husky - Fumê	não-smartphone
10169722	Bumper Ero Original Samsung Galaxy S3 Siii I9300 + Pingente Laço (Bd11)	não-smartphone
10170169	Bumper Ero Original Galaxy S3 Siii I9300 + Pingente Laço (Bd06)	não-smartphone
10170351	Bumper + Case Ero Iphone 4 /4s Original Premium + Película (Bd05)	não-smartphone
10170805	Bumper Ero Original Galaxy S3 Siii I9300 + Pingente Laço (Bd01)	não-smartphone
10171144	Bastão Retrátil em Polímero	não-smartphone
10171191	Calça Feminina Camuflada Estonada Woodland Black	não-smartphone
10171277	Churrasqueira Rotativa Vertical à Gás Amarela 1055 - Malta	não-smartphone
10172173	Coldre Com Protetor De Coxa E Adaptador De Cintura - Canhoto	não-smartphone
10172236	Bumper + Case Ero Iphone 4 /4s Original Premium + Película (Bd06)	não-smartphone
10172238	Bumper Ero Original Samsung Galaxy S3 Siii I9300 + Pingente Laço (Bd13)	não-smartphone
10172241	Bumper Ero Original Samsung Galaxy S3 Siii I9300 + Pingente Laço (Bd12)	não-smartphone
10172251	Bumper Ero Original Samsung Galaxy S3 Siii I9300 + Pingente Laço (Bd10)	não-smartphone
10172255	Bumper Ero Original Galaxy S3 Siii I9300 + Pingente Laço (Bd08)	não-smartphone
10172262	Bumper Ero Original Galaxy S3 Siii I9300 + Pingente Laço (Bd05)	não-smartphone
10172264	Bumper Ero Original Galaxy S3 Siii I9300 + Pingente Laço (Bd07)	não-smartphone
10172273	Bumper Ero Original Galaxy S3 Siii I9300 + Pingente Laço (Bd04)	não-smartphone
10172275	Bumper Ero Original Galaxy S3 Siii I9300 + Pingente Laço (Bd03)	não-smartphone
10172279	Bumper Ero Original Galaxy S3 Siii I9300 + Pingente Laço (Bd02)	não-smartphone
10174174	Capacete Agv Blade Celebr-8 Black	não-smartphone
10174707	Película Vidro Temperado Lg G4 / Dual Proteção Máxima Invisível Alta Definição - Husky	não-smartphone
10175114	Capa  Película Vidro Lg G4 / Dual Silicone Tpu Premium - Husky - Fumê	não-smartphone
10175869	Película Vidro Temperado Moto Maxx Proteção Máxima Invisível Alta Definição - Husky	não-smartphone
10176703	Forno Micro Ondas Panasonic Nn-St674s Inox 32l	não-smartphone
10178736	Capa Lg G4 / Dual Silicone Tpu Premium - Husky - Fumê	não-smartphone
10188031	Seladora Manual Térmica Com Pedal 25cm Para Embalagens 166 - Malta	não-smartphone
10193770	Película Vidro Temperado Sony Xperia Z3 Compact Proteção Máxima Invisível Alta Definição - Husky	não-smartphone
10195070	Kit 4 Tintas A Cartucho Hp 940 Cmyk Aton 100ml	não-smartphone
10198749	Tinta Para Cartucho Hp 22 28 57 Cyan 500ml Corante	não-smartphone